Task name: kdd_task
Task description: -

Date of output: 10.12.2023

Survey of antecedent attributes

	Group	Name	Description
	Default Partial Cedent	Profitability_numeric (subset), 1 - 1	-

Survey of variable antecedent attributes

	Group	Name	Description
	Default Partial Cedent	Popularity_score( 0.5 -> 1.5)	-
	Default Partial Cedent	SeasonReleased (subset), 1 - 1	-
	Default Partial Cedent	simplifiedPopularity (subset), 1 - 1	-

Survey of succedent attributes

	Group	Name	Description

Survey of variable sukcedent attributes

	Group	Name	Description
	Default Partial Cedent	Average_rating( 0.5 -> 1.5)	-

Survey of Action4ft-Quantifiers
	a-frequency	Before >= 2.00 Absolute number
	a-frequency	After >= 2.00 Absolute number

Task parameters
	The comparison of the first set versus the second set
	Sets must differ in all rows (i.e. not overlapping sets)

Nr.	Hypothesis	D%-Sum	Df-Conf	Df-AFUI	Df-FUE	Df-Avg	R-Conf	R-DFUI	R-FUE	R-Avg	H-Conf	H-DFUI	H-FUE	H-Avg	B:a	B:b	B:c	B:d	B:r	B:n	B:Conf	B:DConf	B:EConf	B:Supp	B:Cmplt	B:AvgDf	B:Lift	B:LBound	B:UBound	B:ELBound	B:EUBound	B:DLBound	B:DUBound	B:Fisher	B:Chi-Sq	B:PSep	B:bMean	B:bVAR	B:bStDev	B:P(>=90%)	B:P(>=95%)	A:a	A:b	A:c	A:d	A:r	A:n	A:Conf	A:DConf	A:EConf	A:Supp	A:Cmplt	A:AvgDf	A:Lift	A:LBound	A:UBound	A:ELBound	A:EUBound	A:DLBound	A:DUBound	A:Fisher	A:Chi-Sq	A:PSep	A:bMean	A:bVAR	A:bStDev	A:P(>=90%)	A:P(>=95%)	
713	Profitability_numeric(0) :  (simplifiedPopularity(18)  ->  simplifiedPopularity(5)) >÷< (Average_rating(0.5)  ->  Average_rating(1.5))	0.05	0.0441207967	0.0057971014	0.0271733127	5.6474172113	2.775862069	1.5333333333	1.0283116584	86.6083936124	2.775862069	1.5333333333	1.0283116584	86.6083936124	2	27	91	8933	29	9053	0.0689655172	0.0166666667	0.9869656467	0.0002209212	0.0215053763	5.7133852429	6.7133852429	1	0	0	0.9999999999	1	0	0.0354155437	9.857195905	58	0.0967741935	0.0967741935	0.0522640379	0	0	4	157	207	8685	161	9053	0.0248447205	0.0108695652	0.959792334	0.0004418425	0.018957346	0.0659680316	1.0659680316	1	0	0	0.9999999999	1	0	0.5199433275	0.0170222881	90	0.0306748466	0.0306748466	0.0134649274	0	0	
274	Profitability_numeric(-1) :  (SeasonReleased(5) & simplifiedPopularity(2)  ->  SeasonReleased(1) & simplifiedPopularity(1)) >÷< (Average_rating(0.5)  ->  Average_rating(1.5))	0.04	0.0434541625	0.0226615302	0.0248536397	4.7912312256	5.2150537634	5.5662983425	1.0260055479	-7.5913903535	5.2150537634	5.5662983425	1.0260055479	-0.1317281754	5	88	88	8872	93	9053	0.0537634409	0.0276243094	0.9805589307	0.0005523031	0.0537634409	4.2335530119	5.2335530119	1	0	0	0.9999999999	1	0	0.0026199352	17.4804417194	34.2	0.0631578947	0.0631578947	0.0248262661	0	0	2	192	209	8650	194	9053	0.0103092784	0.0049627792	0.9557052911	0.0002209212	0.009478673	-0.5576782137	0.4423217863	1	0	0	0.9999999999	1	0	0.943808405	1.4713258005	199.5	0.0153061224	0.0153061224	0.0087468181	0	0	
563	Profitability_numeric(-1) :  (SeasonReleased(11) & simplifiedPopularity(6)  ->  SeasonReleased(12) & simplifiedPopularity(2)) >÷< (Average_rating(0.5)  ->  Average_rating(1.5))	0.04	0.0422764228	0.0096560734	0.0187783055	5.4431371184	2.7333333333	2.4049586777	1.0193975354	118.1357691828	2.7333333333	2.4049586777	1.0193975354	118.1357691828	2	28	91	8932	30	9053	0.0666666667	0.0165289256	0.9868551861	0.0002209212	0.0215053763	5.4896057348	6.4896057348	1	0	0	0.9999999999	1	0	0.0376962407	9.4149943866	58.5	0.09375	0.09375	0.0507402588	0	0	2	80	209	8762	82	9053	0.0243902439	0.0068728522	0.9680768806	0.0002209212	0.009478673	0.0464686163	1.0464686163	1	0	0	0.9999999999	1	0	0.5736160562	0.0042639975	143.5	0.0357142857	0.0357142857	0.0201286379	0	0	
565	Profitability_numeric(-1) :  (SeasonReleased(11) & simplifiedPopularity(6)  ->  SeasonReleased(9) & simplifiedPopularity(3)) >÷< (Average_rating(0.5)  ->  Average_rating(1.5))	0.04	0.0419753086	0.0096323739	0.0186678449	5.4302177528	2.7	2.3966942149	1.0192812322	92.4363070078	2.7	2.3966942149	1.0192812322	92.4363070078	2	28	91	8932	30	9053	0.0666666667	0.0165289256	0.9868551861	0.0002209212	0.0215053763	5.4896057348	6.4896057348	1	0	0	0.9999999999	1	0	0.0376962407	9.4149943866	58.5	0.09375	0.09375	0.0507402588	0	0	2	79	209	8763	81	9053	0.024691358	0.0068965517	0.9681873412	0.0002209212	0.009478673	0.059387982	1.059387982	1	0	0	0.9999999999	1	0	0.5669147424	0.006878874	143	0.0361445783	0.0361445783	0.0203651628	0	0	
566	Profitability_numeric(-1) :  (SeasonReleased(11) & simplifiedPopularity(6)  ->  SeasonReleased(4) & simplifiedPopularity(2)) >÷< (Average_rating(0.5)  ->  Average_rating(1.5))	0.03	0.0388888889	0.0094114879	0.0176736993	5.297794255	2.4	2.3223140496	1.0182356964	28.6197976399	2.4	2.3223140496	1.0182356964	28.6197976399	2	28	91	8932	30	9053	0.0666666667	0.0165289256	0.9868551861	0.0002209212	0.0215053763	5.4896057348	6.4896057348	1	0	0	0.9999999999	1	0	0.0376962407	9.4149943866	58.5	0.09375	0.09375	0.0507402588	0	0	2	70	209	8772	72	9053	0.0277777778	0.0071174377	0.9691814868	0.0002209212	0.009478673	0.1918114797	1.1918114797	1	0	0	0.9999999999	1	0	0.5032640209	0.0637208348	138.5	0.0405405405	0.0405405405	0.0227733778	0	0	
552	Profitability_numeric(-1) :  (SeasonReleased(11) & simplifiedPopularity(6)  ->  SeasonReleased(9) & simplifiedPopularity(0)) >÷< (Average_rating(0.5)  ->  Average_rating(1.5))	0.05	0.0382978723	0.0050346727	0.0248536397	5.272436564	2.35	1.4380165289	1.0258353427	25.2780158203	2.35	1.4380165289	1.0258353427	25.2780158203	2	28	91	8932	30	9053	0.0666666667	0.0165289256	0.9868551861	0.0002209212	0.0215053763	5.4896057348	6.4896057348	1	0	0	0.9999999999	1	0	0.0376962407	9.4149943866	58.5	0.09375	0.09375	0.0507402588	0	0	4	137	207	8705	141	9053	0.0283687943	0.0114942529	0.9620015464	0.0004418425	0.018957346	0.2171691708	1.2171691708	1	0	0	0.9999999999	1	0	0.4178381334	0.1611998918	85	0.034965035	0.034965035	0.0153076055	0	0	
519	Profitability_numeric(-1) :  (SeasonReleased(2) & simplifiedPopularity(3)  ->  SeasonReleased(1) & simplifiedPopularity(1)) >÷< (Average_rating(0.5)  ->  Average_rating(1.5))	0.06	0.0373097693	0.0100748148	0.0298243676	4.1931108814	4.619047619	3.030075188	1.0312066574	-6.5188715971	4.619047619	3.030075188	1.0312066574	-0.1534007819	2	40	91	8920	42	9053	0.0476190476	0.015037594	0.9855296587	0.0002209212	0.0215053763	3.6354326677	4.6354326677	1	0	0	0.9999999999	1	0	0.0689741864	5.7883658262	64.5	0.0681818182	0.0681818182	0.0375745357	0	0	2	192	209	8650	194	9053	0.0103092784	0.0049627792	0.9557052911	0.0002209212	0.009478673	-0.5576782137	0.4423217863	1	0	0	0.9999999999	1	0	0.943808405	1.4713258005	199.5	0.0153061224	0.0153061224	0.0087468181	0	0	
710	Profitability_numeric(0) :  (simplifiedPopularity(18)  ->  simplifiedPopularity(3)) >÷< (Average_rating(0.5)  ->  Average_rating(1.5))	0.05	0.0354084703	0.0025821596	0.025626864	5.2736129855	2.0551724138	1.1833333333	1.0266574744	12.9916909193	2.0551724138	1.1833333333	1.0266574744	12.9916909193	2	27	91	8933	29	9053	0.0689655172	0.0166666667	0.9869656467	0.0002209212	0.0215053763	5.7133852429	6.7133852429	1	0	0	0.9999999999	1	0	0.0354155437	9.857195905	58	0.0967741935	0.0967741935	0.0522640379	0	0	5	144	206	8698	149	9053	0.033557047	0.014084507	0.9613387827	0.0005523031	0.0236966825	0.4397722574	1.4397722574	1	0	0	0.9999999999	1	0	0.2673632046	0.699167512	69	0.0397350993	0.0397350993	0.0158438559	0	0	
567	Profitability_numeric(-1) :  (SeasonReleased(11) & simplifiedPopularity(6)  ->  SeasonReleased(3) & simplifiedPopularity(0)) >÷< (Average_rating(0.5)  ->  Average_rating(1.5))	0.03	0.0349206349	0.0091759844	0.0166795537	5.1275354722	2.1	2.2479338843	1.0171923033	15.1617139066	2.1	2.2479338843	1.0171923033	15.1617139066	2	28	91	8932	30	9053	0.0666666667	0.0165289256	0.9868551861	0.0002209212	0.0215053763	5.4896057348	6.4896057348	1	0	0	0.9999999999	1	0	0.0376962407	9.4149943866	58.5	0.09375	0.09375	0.0507402588	0	0	2	61	209	8781	63	9053	0.0317460317	0.0073529412	0.9701756324	0.0002209212	0.009478673	0.3620702625	1.3620702625	1	0	0	0.9999999999	1	0	0.4339249703	0.1984682483	134	0.0461538462	0.0461538462	0.0258268326	0	0	
709	Profitability_numeric(0) :  (simplifiedPopularity(18)  ->  simplifiedPopularity(0)) >÷< (Average_rating(0.5)  ->  Average_rating(1.5))	0.03	0.0338777979	0.0091478697	0.0161272506	5.2079391632	1.9655172414	2.2166666667	1.0166116737	11.3036493364	1.9655172414	2.2166666667	1.0166116737	11.3036493364	2	27	91	8933	29	9053	0.0689655172	0.0166666667	0.9869656467	0.0002209212	0.0215053763	5.7133852429	6.7133852429	1	0	0	0.9999999999	1	0	0.0354155437	9.857195905	58	0.0967741935	0.0967741935	0.0522640379	0	0	2	55	209	8787	57	9053	0.0350877193	0.007518797	0.9708383961	0.0002209212	0.009478673	0.5054460797	1.5054460797	1	0	0	0.9999999999	1	0	0.384944762	0.3497031456	131	0.0508474576	0.0508474576	0.0283613568	0	0	
712	Profitability_numeric(0) :  (simplifiedPopularity(18)  ->  simplifiedPopularity(6)) >÷< (Average_rating(0.5)  ->  Average_rating(1.5))	0.06	0.0337232265	-0.0019379845	0.0335800287	5.2013072422	1.9568965517	0.8958333333	1.0352218746	11.1572557988	1.9568965517	1.1162790698	1.0352218746	11.1572557988	2	27	91	8933	29	9053	0.0689655172	0.0166666667	0.9869656467	0.0002209212	0.0215053763	5.7133852429	6.7133852429	1	0	0	0.9999999999	1	0	0.0354155437	9.857195905	58	0.0967741935	0.0967741935	0.0522640379	0	0	8	219	203	8623	227	9053	0.0352422907	0.0186046512	0.953385618	0.000883685	0.0379146919	0.5120780007	1.5120780007	1	0	0	0.9999999999	1	0	0.1605227749	1.4569969289	51.75	0.03930131	0.03930131	0.0128124798	0	0	
568	Profitability_numeric(-1) :  (SeasonReleased(11) & simplifiedPopularity(6)  ->  SeasonReleased(6) & simplifiedPopularity(0)) >÷< (Average_rating(0.5)  ->  Average_rating(1.5))	0.03	0.0333333333	0.0090939814	0.0163481719	5.0594319591	2	2.2231404959	1.0168449807	12.7613677198	2	2.2231404959	1.0168449807	12.7613677198	2	28	91	8932	30	9053	0.0666666667	0.0165289256	0.9868551861	0.0002209212	0.0215053763	5.4896057348	6.4896057348	1	0	0	0.9999999999	1	0	0.0376962407	9.4149943866	58.5	0.09375	0.09375	0.0507402588	0	0	2	58	209	8784	60	9053	0.0333333333	0.0074349442	0.9705070142	0.0002209212	0.009478673	0.4301737757	1.4301737757	1	0	0	0.9999999999	1	0	0.4096809792	0.2667220895	132.5	0.0483870968	0.0483870968	0.0270348939	0	0	
569	Profitability_numeric(-1) :  (SeasonReleased(11) & simplifiedPopularity(6)  ->  SeasonReleased(5) & simplifiedPopularity(0)) >÷< (Average_rating(0.5)  ->  Average_rating(1.5))	0.03	0.0333333333	0.0090939814	0.0163481719	5.0594319591	2	2.2231404959	1.0168449807	12.7613677198	2	2.2231404959	1.0168449807	12.7613677198	2	28	91	8932	30	9053	0.0666666667	0.0165289256	0.9868551861	0.0002209212	0.0215053763	5.4896057348	6.4896057348	1	0	0	0.9999999999	1	0	0.0376962407	9.4149943866	58.5	0.09375	0.09375	0.0507402588	0	0	2	58	209	8784	60	9053	0.0333333333	0.0074349442	0.9705070142	0.0002209212	0.009478673	0.4301737757	1.4301737757	1	0	0	0.9999999999	1	0	0.4096809792	0.2667220895	132.5	0.0483870968	0.0483870968	0.0270348939	0	0	
494	Profitability_numeric(-1) :  (SeasonReleased(12) & simplifiedPopularity(0)  ->  SeasonReleased(1) & simplifiedPopularity(1)) >÷< (Average_rating(0.5)  ->  Average_rating(1.5))	0.06	0.0322439131	0.0095299745	0.0292720645	3.6999797465	4.1276595745	2.9202898551	1.0306287564	-5.6346141118	4.1276595745	2.9202898551	1.0306287564	-0.1774744428	2	45	91	8915	47	9053	0.0425531915	0.0144927536	0.9849773556	0.0002209212	0.0215053763	3.1423015328	4.1423015328	1	0	0	0.9999999999	1	0	0.0838284417	4.842047986	67	0.0612244898	0.0612244898	0.0339045872	0	0	2	192	209	8650	194	9053	0.0103092784	0.0049627792	0.9557052911	0.0002209212	0.009478673	-0.5576782137	0.4423217863	1	0	0	0.9999999999	1	0	0.943808405	1.4713258005	199.5	0.0153061224	0.0153061224	0.0087468181	0	0	
522	Profitability_numeric(-1) :  (SeasonReleased(2) & simplifiedPopularity(3)  ->  SeasonReleased(9) & simplifiedPopularity(2)) >÷< (Average_rating(0.5)  ->  Average_rating(1.5))	0.04	0.0319940476	0.0091028759	0.0225339666	3.9650387103	3.0476190476	2.5338345865	1.0233998624	-11.0296299134	3.0476190476	2.5338345865	1.0233998624	-0.0906648734	2	40	91	8920	42	9053	0.0476190476	0.015037594	0.9855296587	0.0002209212	0.0215053763	3.6354326677	4.6354326677	1	0	0	0.9999999999	1	0	0.0689741864	5.7883658262	64.5	0.0681818182	0.0681818182	0.0375745357	0	0	2	126	209	8716	128	9053	0.015625	0.0059347181	0.962995692	0.0002209212	0.009478673	-0.3296060427	0.6703939573	1	0	0	0.9999999999	1	0	0.8039760632	0.3366018821	166.5	0.0230769231	0.0230769231	0.0131184791	0	0	
562	Profitability_numeric(-1) :  (SeasonReleased(11) & simplifiedPopularity(6)  ->  SeasonReleased(3) & simplifiedPopularity(1)) >÷< (Average_rating(0.5)  ->  Average_rating(1.5))	0.04	0.0317829457	0.006324844	0.0189992268	4.9929122486	1.9111111111	1.6198347107	1.0196302214	11.0523006394	1.9111111111	1.6198347107	1.0196302214	11.0523006394	2	28	91	8932	30	9053	0.0666666667	0.0165289256	0.9868551861	0.0002209212	0.0215053763	5.4896057348	6.4896057348	1	0	0	0.9999999999	1	0	0.0376962407	9.4149943866	58.5	0.09375	0.09375	0.0507402588	0	0	3	83	208	8759	86	9053	0.0348837209	0.0102040816	0.9678559594	0.0003313819	0.0142180095	0.4966934862	1.4966934862	1	0	0	0.9999999999	1	0	0.3244944625	0.5111550733	96	0.0454545455	0.0454545455	0.0220796387	0	0	
358	Profitability_numeric(-1) :  (SeasonReleased(4) & simplifiedPopularity(2)  ->  SeasonReleased(1) & simplifiedPopularity(1)) >÷< (Average_rating(0.5)  ->  Average_rating(1.5))	0.05	0.0313573883	0.0135557394	0.0267314702	3.6136817979	4.0416666667	3.7314814815	1.0279704115	-5.4798690519	4.0416666667	3.7314814815	1.0279704115	-0.1824861124	3	69	90	8891	72	9053	0.0416666667	0.0185185185	0.9824367613	0.0003313819	0.0322580645	3.0560035842	4.0560035842	1	0	0	0.9999999999	1	0	0.0376367865	7.0353057741	52	0.0540540541	0.0540540541	0.0261105887	0	0	2	192	209	8650	194	9053	0.0103092784	0.0049627792	0.9557052911	0.0002209212	0.009478673	-0.5576782137	0.4423217863	1	0	0	0.9999999999	1	0	0.943808405	1.4713258005	199.5	0.0153061224	0.0153061224	0.0087468181	0	0	
281	Profitability_numeric(-1) :  (SeasonReleased(5) & simplifiedPopularity(2)  ->  SeasonReleased(10) & simplifiedPopularity(0)) >÷< (Average_rating(0.5)  ->  Average_rating(1.5))	0.02	0.0312915307	0.0209129	0.0132552745	4.269390916	2.3924731183	4.1160220994	1.0137033231	-118.1305973412	2.3924731183	4.1160220994	1.0137033231	-0.0084652073	5	88	88	8872	93	9053	0.0537634409	0.0276243094	0.9805589307	0.0005523031	0.0537634409	4.2335530119	5.2335530119	1	0	0	0.9999999999	1	0	0.0026199352	17.4804417194	34.2	0.0631578947	0.0631578947	0.0248262661	0	0	2	87	209	8755	89	9053	0.0224719101	0.0067114094	0.9673036562	0.0002209212	0.009478673	-0.035837904	0.964162096	1	0	0	0.9999999999	1	0	0.6184114294	0.0027548492	147	0.032967033	0.032967033	0.018615155	0	0	
720	Profitability_numeric(0) :  (SeasonReleased(10) & simplifiedPopularity(10)  ->  SeasonReleased(12) & simplifiedPopularity(8)) >÷< (Average_rating(0.5)  ->  Average_rating(1.5))	0.02	0.0311111111	0.0098016153	0.0138075776	7.3835924963	1.3888888889	2.1467889908	1.0141707289	4.0354960968	1.3888888889	2.1467889908	1.0141707289	4.0354960968	2	16	91	8944	18	9053	0.1111111111	0.0183486239	0.9881807136	0.0002209212	0.0215053763	9.8160095579	10.8160095579	1	0	0	0.9999999999	1	0	0.0143536636	18.0377246344	52.5	0.15	0.15	0.0779193722	0	0	2	23	209	8819	25	9053	0.08	0.0085470085	0.974373136	0.0002209212	0.009478673	2.4324170616	3.4324170616	1	0	0	0.9999999999	1	0	0.1143970618	3.5395577735	115	0.1111111111	0.1111111111	0.0593913871	0	0	
